name,mtime,section,body
Gab.md,1750419023611,"""header_static"": ""https://gab.com/media/user/bb-5bba8f99cfc89.png"",","""header_static"": ""https://gab.com/media/user/bb-5bba8f99cfc89.png"","
Gab.md,1750419023611,"""is_spam"": false,","""is_spam"": false,"
Gab.md,1750419023611,"""followers_count"": 3595,","""followers_count"": 3595,"
Gab.md,1750419023611,"""following_count"": 14,","""following_count"": 14,"
Gab.md,1750419023611,"""statuses_count"": 19,","""statuses_count"": 19,"
Gab.md,1750419023611,"""is_pro"": false,","""is_pro"": false,"
Gab.md,1750419023611,"""is_verified"": true,","""is_verified"": true,"
Gab.md,1750419023611,"""is_donor"": false,","""is_donor"": false,"
Gab.md,1750419023611,"""is_investor"": false,","""is_investor"": false,"
Gab.md,1750419023611,"""emojis"": [],","""emojis"": [],"
Gab.md,1750419023611,"""fields"": []","""fields"": []"
Gab.md,1750419023611,},}
Gab.md,1750419023611,```,```
Gab.md,1750419023611,Get an account by username,Get an account by username
Gab.md,1750419023611,`GET https://gab.com/api/v1/account_by_username/MatthewTrump`,`GET https://gab.com/api/v1/account_by_username/MatthewTrump`
Gab.md,1750419023611,Response: A single Account,Response: A single Account
Gab.md,1750419023611,Get an account by ID,Get an account by ID
Gab.md,1750419023611,`GET https://gab.com/api/v1/accounts/73820`,`GET https://gab.com/api/v1/accounts/73820`
Gab.md,1750419023611,Response: A single Account,Response: A single Account
Gab.md,1750419023611,Get followings / followers,Get followings / followers
Gab.md,1750419023611,`GET https://gab.com/api/v1/accounts/2891614/[following|followers]`,`GET https://gab.com/api/v1/accounts/2891614/[following|followers]`
Gab.md,1750419023611,Response: An array of Accounts,Response: An array of Accounts
Gab.md,1750419023611,Statuses,Statuses
Gab.md,1750419023611,```json,```json
Gab.md,1750419023611,{,{
Gab.md,1750419023611,"""id"": ""106557617192553453"",","""id"": ""106557617192553453"","
Gab.md,1750419023611,"""created_at"": ""2021-07-10T18:03:23.765Z"",","""created_at"": ""2021-07-10T18:03:23.765Z"","
Gab.md,1750419023611,"""revised_at"": null,","""revised_at"": null,"
Gab.md,1750419023611,"""in_reply_to_id"": null,","""in_reply_to_id"": null,"
Gab.md,1750419023611,"""in_reply_to_account_id"": null,","""in_reply_to_account_id"": null,"
Gab.md,1750419023611,"""sensitive"": false,","""sensitive"": false,"
Gab.md,1750419023611,"""spoiler_text"": """",","""spoiler_text"": """","
Gab.md,1750419023611,"""visibility"": ""public"",","""visibility"": ""public"","
Gab.md,1750419023611,"""language"": ""en"",","""language"": ""en"","
Gab.md,1750419023611,"""uri"": ""/TheChickenRight/posts/106557617192553453"",","""uri"": ""/TheChickenRight/posts/106557617192553453"","
Gab.md,1750419023611,"""url"": ""https://gab.com/TheChickenRight/posts/106557617192553453"",","""url"": ""https://gab.com/TheChickenRight/posts/106557617192553453"","
Gab.md,1750419023611,"""replies_count"": 124,","""replies_count"": 124,"
Gab.md,1750419023611,"""reblogs_count"": 361,","""reblogs_count"": 361,"
Gab.md,1750419023611,"""pinnable"": false,","""pinnable"": false,"
Gab.md,1750419023611,"""pinnable_by_group"": false,","""pinnable_by_group"": false,"
Gab.md,1750419023611,"""favourites_count"": 667,","""favourites_count"": 667,"
Gab.md,1750419023611,"""quote_of_id"": null,","""quote_of_id"": null,"
Gab.md,1750419023611,"""expires_at"": null,","""expires_at"": null,"
Gab.md,1750419023611,"""has_quote"": false,","""has_quote"": false,"
Gab.md,1750419023611,"""bookmark_collection_id"": null,","""bookmark_collection_id"": null,"
Gab.md,1750419023611,"""favourited"": false,","""favourited"": false,"
Gab.md,1750419023611,"""reblogged"": false,","""reblogged"": false,"
Gab.md,1750419023611,"""content"": ""Lmao wtf<br />\""More fully vaccinated people died, that's because the vaccine is good, but not perfect\"""",","""content"": ""Lmao wtf<br />\""More fully vaccinated people died, that's because the vaccine is good, but not perfect\"""","
Gab.md,1750419023611,"""rich_content"": """",","""rich_content"": """","
Gab.md,1750419023611,"""plain_markdown"": null,","""plain_markdown"": null,"
Gab.md,1750419023611,"""reblog"": null,","""reblog"": null,"
Gab.md,1750419023611,"""quote"": null,","""quote"": null,"
Gab.md,1750419023611,"""account"": User,","""account"": User,"
Gab.md,1750419023611,"""group"": null,","""group"": null,"
Gab.md,1750419023611,"""media_attachments"": [{","""media_attachments"": [{"
Gab.md,1750419023611,"""id"": ""78908662"",","""id"": ""78908662"","
Gab.md,1750419023611,"""type"": ""video"",","""type"": ""video"","
Gab.md,1750419023611,"""url"": ""https://media.gab.com/system/media_attachments/files/078/908/662/original/ef1096deb284ac18.mp4"",","""url"": ""https://media.gab.com/system/media_attachments/files/078/908/662/original/ef1096deb284ac18.mp4"","
Gab.md,1750419023611,"""preview_url"": ""https://media.gab.com/system/media_attachments/files/078/908/662/small/ef1096deb284ac18.png"",","""preview_url"": ""https://media.gab.com/system/media_attachments/files/078/908/662/small/ef1096deb284ac18.png"","
Gab.md,1750419023611,"""source_mp4"": ""https://media.gab.com/system/media_attachments/files/078/908/662/playable/ef1096deb284ac18.mp4"",","""source_mp4"": ""https://media.gab.com/system/media_attachments/files/078/908/662/playable/ef1096deb284ac18.mp4"","
Gab.md,1750419023611,"""remote_url"": null,","""remote_url"": null,"
Gab.md,1750419023611,"""text_url"": ""https://gab.com/media/jkBPUljh5zODiqwmkD4"",","""text_url"": ""https://gab.com/media/jkBPUljh5zODiqwmkD4"","
Gab.md,1750419023611,"""meta"": {","""meta"": {"
Gab.md,1750419023611,"""length"": ""0:00:15.17"",","""length"": ""0:00:15.17"","
Gab.md,1750419023611,"""duration"": 15.17,","""duration"": 15.17,"
Gab.md,1750419023611,"""audio_encode"": ""aac (LC) (mp4a / 0x6134706D)"",","""audio_encode"": ""aac (LC) (mp4a / 0x6134706D)"","
Gab.md,1750419023611,"""audio_bitrate"": ""44100 Hz"",","""audio_bitrate"": ""44100 Hz"","
Gab.md,1750419023611,"""audio_channels"": ""stereo"",","""audio_channels"": ""stereo"","
Gab.md,1750419023611,"""fps"": 30,","""fps"": 30,"
Gab.md,1750419023611,"""size"": ""576x320"",","""size"": ""576x320"","
Gab.md,1750419023611,"""width"": 576,","""width"": 576,"
Gab.md,1750419023611,"""height"": 320,","""height"": 320,"
Gab.md,1750419023611,"""aspect"": 1.8,","""aspect"": 1.8,"
Gab.md,1750419023611,"""original"": {","""original"": {"
Gab.md,1750419023611,"""width"": 576,","""width"": 576,"
Gab.md,1750419023611,"""height"": 320,","""height"": 320,"
Gab.md,1750419023611,"""frame_rate"": ""30/1"",","""frame_rate"": ""30/1"","
Gab.md,1750419023611,"""duration"": 15.166667,","""duration"": 15.166667,"
Gab.md,1750419023611,"""bitrate"": 787138","""bitrate"": 787138"
Gab.md,1750419023611,"},","},"
Gab.md,1750419023611,"""small"": {","""small"": {"
Gab.md,1750419023611,"""width"": 400,","""width"": 400,"
Gab.md,1750419023611,"""height"": 222,","""height"": 222,"
Gab.md,1750419023611,"""size"": ""400x222"",","""size"": ""400x222"","
Gab.md,1750419023611,"""aspect"": 1.8018018018018018","""aspect"": 1.8018018018018018"
Gab.md,1750419023611,"},","},"
Gab.md,1750419023611,"""playable"": {","""playable"": {"
Gab.md,1750419023611,"""width"": 576,","""width"": 576,"
Gab.md,1750419023611,"""height"": 320,","""height"": 320,"
Gab.md,1750419023611,"""frame_rate"": ""30/1"",","""frame_rate"": ""30/1"","
Gab.md,1750419023611,"""duration"": 15.186,","""duration"": 15.186,"
Gab.md,1750419023611,"""bitrate"": 1324266","""bitrate"": 1324266"
Gab.md,1750419023611,},}
Gab.md,1750419023611,"},","},"
Gab.md,1750419023611,"""description"": null,","""description"": null,"
Gab.md,1750419023611,"""blurhash"": ""UIK]in[U0yROu%VsX-ofCROXicWBVsROS2tR"",","""blurhash"": ""UIK]in[U0yROu%VsX-ofCROXicWBVsROS2tR"","
Gab.md,1750419023611,"""file_content_type"": ""video/mp4""","""file_content_type"": ""video/mp4"""
Gab.md,1750419023611,"}],","}],"
Gab.md,1750419023611,"""mentions"": [],","""mentions"": [],"
Gab.md,1750419023611,"""tags"": [],","""tags"": [],"
Gab.md,1750419023611,"""emojis"": [],","""emojis"": [],"
Gab.md,1750419023611,"""card"": null,","""card"": null,"
Gab.md,1750419023611,"""poll"": null","""poll"": null"
Gab.md,1750419023611,},}
Gab.md,1750419023611,```,```
Gab.md,1750419023611,Get statuses for an account,Get statuses for an account
Gab.md,1750419023611,`GET https://gab.com/api/v1/accounts/2891614/statuses?pinned=[true|false]&exclude_replies=[true|false]&only_media=[true|false]&limit=20&media_type=[photo|video]&max_id=id`,`GET https://gab.com/api/v1/accounts/2891614/statuses?pinned=[true|false]&exclude_replies=[true|false]&only_media=[true|false]&limit=20&media_type=[photo|video]&max_id=id`
Gab.md,1750419023611,Options:,Options:
Gab.md,1750419023611,- pinned: only include pinned statuses,- pinned: only include pinned statuses
Gab.md,1750419023611,- exclude_replies: don't include replies,- exclude_replies: don't include replies
Gab.md,1750419023611,- only_media: only include replies with 'media_attachments' sections,- only_media: only include replies with 'media_attachments' sections
Gab.md,1750419023611,- media_type: filter to the specific media type,- media_type: filter to the specific media type
Gab.md,1750419023611,- limit: only return N statuses,- limit: only return N statuses
Gab.md,1750419023611,- max_id: appears to start at the given ID,- max_id: appears to start at the given ID
Gab.md,1750419023611,Response: An array of Statuses,Response: An array of Statuses
Gab.md,1750419023611,Get a single status,Get a single status
Gab.md,1750419023611,`GET https://gab.com/api/v1/statuses/106557617192553453`,`GET https://gab.com/api/v1/statuses/106557617192553453`
Gab.md,1750419023611,Get comments for a status,Get comments for a status
Gab.md,1750419023611,`GET https://gab.com/api/v1/statuses/106557617192553453/comments`,`GET https://gab.com/api/v1/statuses/106557617192553453/comments`
Gab.md,1750419023611,Response:,Response:
Gab.md,1750419023611,```json,```json
Gab.md,1750419023611,{,{
Gab.md,1750419023611,"""ancestors"":null, // tbc","""ancestors"":null, // tbc"
Gab.md,1750419023611,"""descendants"":[Status]","""descendants"":[Status]"
Gab.md,1750419023611,},}
Gab.md,1750419023611,```,```
Gab.md,1750419023611,Groups,Groups
Gab.md,1750419023611,```json,```json
Gab.md,1750419023611,{,{
Gab.md,1750419023611,"""id"": ""981"",","""id"": ""981"","
Gab.md,1750419023611,"""title"": ""Trump 2020"",","""title"": ""Trump 2020"","
Gab.md,1750419023611,"""description"": ""We support the President of the United States!"",","""description"": ""We support the President of the United States!"","
Gab.md,1750419023611,"""description_html"": ""\u003cp\u003eWe support the President of the United States!\u003c/p\u003e"",","""description_html"": ""\u003cp\u003eWe support the President of the United States!\u003c/p\u003e"","
Gab.md,1750419023611,"""cover_image_url"": ""https://media.gab.com/system/groups/cover_images/000/000/981/original/29354314_801037073569634_4298433919081563056_o.jpg"",","""cover_image_url"": ""https://media.gab.com/system/groups/cover_images/000/000/981/original/29354314_801037073569634_4298433919081563056_o.jpg"","
Gab.md,1750419023611,"""is_archived"": false,","""is_archived"": false,"
Gab.md,1750419023611,"""member_count"": 238458,","""member_count"": 238458,"
Gab.md,1750419023611,"""created_at"": ""2018-07-30T21:44:21.000Z"",","""created_at"": ""2018-07-30T21:44:21.000Z"","
Gab.md,1750419023611,"""is_private"": false,","""is_private"": false,"
Gab.md,1750419023611,"""is_visible"": true,","""is_visible"": true,"
Gab.md,1750419023611,"""slug"": null,","""slug"": null,"
Gab.md,1750419023611,"""url"": ""https://gab.com/groups/981"",","""url"": ""https://gab.com/groups/981"","
Gab.md,1750419023611,"""tags"": null,","""tags"": null,"
Gab.md,1750419023611,"""group_category"": null,","""group_category"": null,"
Gab.md,1750419023611,"""password"": null,","""password"": null,"
Gab.md,1750419023611,"""has_password"": false","""has_password"": false"
Gab.md,1750419023611,},}
Gab.md,1750419023611,```,```
Gab.md,1750419023611,Get a single group,Get a single group
Gab.md,1750419023611,`GET https://gab.com/api/v1/groups/981`,`GET https://gab.com/api/v1/groups/981`
Gab.md,1750419023611,Search,Search
Gab.md,1750419023611,`GET https://gab.com/api/v2/search?onlyVerified=[true|false]&q=trump&resolve=[true|false]`,`GET https://gab.com/api/v2/search?onlyVerified=[true|false]&q=trump&resolve=[true|false]`
Gab.md,1750419023611,Options:,Options:
Gab.md,1750419023611,- onlyVerified: true or false; whether to include verified accounts,- onlyVerified: true or false; whether to include verified accounts
Gab.md,1750419023611,- q: the query string (e.g. 'trump'),- q: the query string (e.g. 'trump')
Gab.md,1750419023611,- resolve: tbc,- resolve: tbc
Gab.md,1750419023611,Response:,Response:
Gab.md,1750419023611,```json,```json
Gab.md,1750419023611,{,{
Gab.md,1750419023611,"""accounts"": [User],","""accounts"": [User],"
Gab.md,1750419023611,"""statuses"": [tbc],","""statuses"": [tbc],"
Gab.md,1750419023611,"""groups"": [Group],","""groups"": [Group],"
Gab.md,1750419023611,"""links"": [tbc]","""links"": [tbc]"
Gab.md,1750419023611,},}
Gab.md,1750419023611,```,```
Gapo.md,1750419023611,Gapo,Gapo
Gapo.md,1750419023611,Authentication,Authentication
Gapo.md,1750419023611,"An `Authorization` header is required, with `Bearer <token>` (where token is your token). You can use the following Python script to get this (you'll need the `requests` module):","An `Authorization` header is required, with `Bearer <token>` (where token is your token). You can use the following Python script to get this (you'll need the `requests` module):"
Gapo.md,1750419023611,```python,```python
Gapo.md,1750419023611,import requests,import requests
Gapo.md,1750419023611,import sys,import sys
Gapo.md,1750419023611,import uuid,import uuid
Gapo.md,1750419023611,from getpass import getpass,from getpass import getpass
Gapo.md,1750419023611,def main():,def main():
Gapo.md,1750419023611,"phone = input(""Phone number (+44-1234567890):"")","phone = input(""Phone number (+44-1234567890):"")"
Gapo.md,1750419023611,password = getpass(),password = getpass()
Gapo.md,1750419023611,device_id = uuid.uuid4(),device_id = uuid.uuid4()
Gapo.md,1750419023611,"r = requests.post('https://api.gapo.vn/auth/v2.0/login', json={'client_id':'does_not_matter', 'device_id':str(device_id), 'password':password, 'phone_number':phone, 'trusted_device':False})","r = requests.post('https://api.gapo.vn/auth/v2.0/login', json={'client_id':'does_not_matter', 'device_id':str(device_id), 'password':password, 'phone_number':phone, 'trusted_device':False})"
Gapo.md,1750419023611,j = r.json(),j = r.json()
Gapo.md,1750419023611,if j['code'] != 200:,if j['code'] != 200:
Gapo.md,1750419023611,"print(""Unexpected status code %d: %s""  % (j['code'], j['message']))","print(""Unexpected status code %d: %s""  % (j['code'], j['message']))"
Gapo.md,1750419023611,sys.exit(1),sys.exit(1)
Gapo.md,1750419023611,"print(""Auth token: %s"" % j['data']['access_token'])","print(""Auth token: %s"" % j['data']['access_token'])"
Gapo.md,1750419023611,"if __name__ == ""__main__"":","if __name__ == ""__main__"":"
Gapo.md,1750419023611,main(),main()
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,API,API
Gapo.md,1750419023611,Users,Users
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""user_id"": 12345,","""user_id"": 12345,"
Gapo.md,1750419023611,"""full_name"": ""Joe Bloggs"",","""full_name"": ""Joe Bloggs"","
Gapo.md,1750419023611,"""display_name"": ""Joe"",","""display_name"": ""Joe"","
Gapo.md,1750419023611,"""gender"": {","""gender"": {"
Gapo.md,1750419023611,"""gender"": 1,","""gender"": 1,"
Gapo.md,1750419023611,"""privacy"": 1","""privacy"": 1"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""cover"": ""https://image-5.gapo.vn/images/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"",","""cover"": ""https://image-5.gapo.vn/images/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"","
Gapo.md,1750419023611,"""avatar"": ""https://image-5.gapo.vn/images/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"",","""avatar"": ""https://image-5.gapo.vn/images/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"","
Gapo.md,1750419023611,"""birthday"": {},","""birthday"": {},"
Gapo.md,1750419023611,"""social_links"": {","""social_links"": {"
Gapo.md,1750419023611,"""facebook"": ""158188511978953"",","""facebook"": ""158188511978953"","
Gapo.md,1750419023611,"""instagram"": """",","""instagram"": """","
Gapo.md,1750419023611,"""tiktok"": """",","""tiktok"": """","
Gapo.md,1750419023611,"""youtube"": """"","""youtube"": """""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""featured_media"": {","""featured_media"": {"
Gapo.md,1750419023611,"""photos"": [],","""photos"": [],"
Gapo.md,1750419023611,"""posts"": [],","""posts"": [],"
Gapo.md,1750419023611,"""stories"": []","""stories"": []"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""status_kyc"": 3,","""status_kyc"": 3,"
Gapo.md,1750419023611,"""status_verify"": 0,","""status_verify"": 0,"
Gapo.md,1750419023611,"""count"": {","""count"": {"
Gapo.md,1750419023611,"""post_count"": 872,","""post_count"": 872,"
Gapo.md,1750419023611,"""react_count"": 586494,","""react_count"": 586494,"
Gapo.md,1750419023611,"""share_count"": 0,","""share_count"": 0,"
Gapo.md,1750419023611,"""friend_count"": 4014,","""friend_count"": 4014,"
Gapo.md,1750419023611,"""follow_count"": 6446","""follow_count"": 6446"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""info"": {","""info"": {"
Gapo.md,1750419023611,"""website"": """",","""website"": """","
Gapo.md,1750419023611,"""address"": {","""address"": {"
Gapo.md,1750419023611,"""hometown"": {","""hometown"": {"
Gapo.md,1750419023611,"""city"": 58,","""city"": 58,"
Gapo.md,1750419023611,"""privacy"": 1","""privacy"": 1"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""current"": {","""current"": {"
Gapo.md,1750419023611,"""city"": 58,","""city"": 58,"
Gapo.md,1750419023611,"""privacy"": 1","""privacy"": 1"
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""relationship"": {","""relationship"": {"
Gapo.md,1750419023611,"""title"": ""Độc thân"",","""title"": ""Độc thân"","
Gapo.md,1750419023611,"""privacy"": 1","""privacy"": 1"
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""education"": [{","""education"": [{"
Gapo.md,1750419023611,"""school"": ""THPT Phạm Thành Trung"",","""school"": ""THPT Phạm Thành Trung"","
Gapo.md,1750419023611,"""title"": """",","""title"": """","
Gapo.md,1750419023611,"""privacy"": 1","""privacy"": 1"
Gapo.md,1750419023611,"}],","}],"
Gapo.md,1750419023611,"""work"": [{","""work"": [{"
Gapo.md,1750419023611,"""company"": ""ⓖⓐⓟⓞ"",","""company"": ""ⓖⓐⓟⓞ"","
Gapo.md,1750419023611,"""title"": ""Fan"",","""title"": ""Fan"","
Gapo.md,1750419023611,"""privacy"": 1","""privacy"": 1"
Gapo.md,1750419023611,"}],","}],"
Gapo.md,1750419023611,"""bio"": ""Kết bạn em nha 😍 \nSự cố gắng luôn được đền đáp xứng đáng""","""bio"": ""Kết bạn em nha 😍 \nSự cố gắng luôn được đền đáp xứng đáng"""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""interest"": [","""interest"": ["
Gapo.md,1750419023611,"29,","29,"
Gapo.md,1750419023611,"104,","104,"
Gapo.md,1750419023611,106,106
Gapo.md,1750419023611,"],","],"
Gapo.md,1750419023611,"""hobbies"": [{","""hobbies"": [{"
Gapo.md,1750419023611,"""id"": 4,","""id"": 4,"
Gapo.md,1750419023611,"""title"": ""Ăn uống"",","""title"": ""Ăn uống"","
Gapo.md,1750419023611,"""icon"": ""https://image-1.gapo.vn/images/e564e836-d89d-4e7c-8907-7a400fb1f9e1.png""","""icon"": ""https://image-1.gapo.vn/images/e564e836-d89d-4e7c-8907-7a400fb1f9e1.png"""
Gapo.md,1750419023611,"}, ...],","}, ...],"
Gapo.md,1750419023611,"""link_profile"": ""tvt21387"",","""link_profile"": ""tvt21387"","
Gapo.md,1750419023611,"""cover_data"": {","""cover_data"": {"
Gapo.md,1750419023611,"""id"": ""3a9df71f-b742-497a-b490-7b7e4bc35ee2"",","""id"": ""3a9df71f-b742-497a-b490-7b7e4bc35ee2"","
Gapo.md,1750419023611,"""src"": ""https://image-5.gapo.vn/images/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"",","""src"": ""https://image-5.gapo.vn/images/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"","
Gapo.md,1750419023611,"""width"": 1242,","""width"": 1242,"
Gapo.md,1750419023611,"""height"": 558,","""height"": 558,"
Gapo.md,1750419023611,"""src_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg""","""src_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""avatar_data"": {","""avatar_data"": {"
Gapo.md,1750419023611,"""id"": ""1e1f8f6a-d765-4ddc-83e8-ca032f679c9a"",","""id"": ""1e1f8f6a-d765-4ddc-83e8-ca032f679c9a"","
Gapo.md,1750419023611,"""src"": ""https://image-5.gapo.vn/images/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"",","""src"": ""https://image-5.gapo.vn/images/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"","
Gapo.md,1750419023611,"""width"": 2048,","""width"": 2048,"
Gapo.md,1750419023611,"""height"": 2048,","""height"": 2048,"
Gapo.md,1750419023611,"""src_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg""","""src_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""background"": {","""background"": {"
Gapo.md,1750419023611,"""src"": """",","""src"": """","
Gapo.md,1750419023611,"""width"": 0,","""width"": 0,"
Gapo.md,1750419023611,"""height"": 0,","""height"": 0,"
Gapo.md,1750419023611,"""src_thumb_pattern"": """"","""src_thumb_pattern"": """""
Gapo.md,1750419023611,"},","},"
Gapo.md,1750419023611,"""workspace_account"": 0,","""workspace_account"": 0,"
Gapo.md,1750419023611,"""avatar_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"",","""avatar_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/fc034ca7-de12-4987-9506-cceade29e4e3.jpeg"","
Gapo.md,1750419023611,"""cover_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"",","""cover_thumb_pattern"": ""https://cdn-thumb-image-5.gapo.vn/$size$/smart/9f0efc3b-7130-4cd3-92c0-c9f12da0ef6c.jpeg"","
Gapo.md,1750419023611,"""relation"": """",","""relation"": """","
Gapo.md,1750419023611,"""see_first"": 0,","""see_first"": 0,"
Gapo.md,1750419023611,"""follow"": 0,","""follow"": 0,"
Gapo.md,1750419023611,"""domain"": ""gapo.vn"",","""domain"": ""gapo.vn"","
Gapo.md,1750419023611,"""link"": ""https://gapo.vn/tvt21387""","""link"": ""https://gapo.vn/tvt21387"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Get User Profile,Get User Profile
Gapo.md,1750419023611,`GET https://api.gapo.vn/user-profile/v1.0/profile/12345`,`GET https://api.gapo.vn/user-profile/v1.0/profile/12345`
Gapo.md,1750419023611,Response:,Response:
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""code"": 200,","""code"": 200,"
Gapo.md,1750419023611,"""data"": User,","""data"": User,"
Gapo.md,1750419023611,"""message"": ""Ok""","""message"": ""Ok"""
Gapo.md,1750419023611,},}
Gapo.md,1750419023611,```,```
Gapo.md,1750419023611,Posts,Posts
Gapo.md,1750419023611,```json,```json
Gapo.md,1750419023611,{,{
Gapo.md,1750419023611,"""id"": ""qsgh7bcyu7tv"",","""id"": ""qsgh7bcyu7tv"","
Gapo.md,1750419023611,"""title"": """",","""title"": """","
Gapo.md,1750419023611,"""content"": ""Nếu có thể,chúng ta trở lại như Ngày xưa được không?\nNgày đầu anh và em từng yêu,nhau bênh nhau ấy !!!"",","""content"": ""Nếu có thể,chúng ta trở lại như Ngày xưa được không?\nNgày đầu anh và em từng yêu,nhau bênh nhau ấy !!!"","
Gapo.md,1750419023611,"""mention"": [],","""mention"": [],"
Gapo.md,1750419023611,"""status"": 1,","""status"": 1,"
Gapo.md,1750419023611,"""create_time"": 1619918615,","""create_time"": 1619918615,"
Gapo.md,1750419023611,"""update_time"": 1619918615,","""update_time"": 1619918615,"
Gapo.md,1750419023611,"""post_type"": 2,","""post_type"": 2,"
Gapo.md,1750419023611,"""target"": ""user:784110883"",","""target"": ""user:784110883"","
Gapo.md,1750419023611,"""privacy"": 1,","""privacy"": 1,"
Gapo.md,1750419023611,"""mediaData"": [{","""mediaData"": [{"
